,CID,Scan,Cell,area,no.of.nuclei,Probe.1,Count.Probe.1,5'rpb1  intensity>2.5 fold,>3,Probe.1.Nasc.Int.1.manual,Probe.1.Nasc.Int.2.manual,,,,,
1,1,10,1,30.228,2,rpb1.5',57,2.584476309,0,2.584476309,0,,,unsure,total manual,unsure%
2,10,10,10,33.4404,1,rpb1.5',34,0,0,0,0,,,9,259,0.034749035
3,100,18,9,22.3215,1,rpb1.5',32,0,0,0,0,,,,,
4,101,18,10,18.7036,1,rpb1.5',30,3.575418804,0,3.575418804,0,,,,,
5,102,18,11,19.988,1,rpb1.5',32,2.565681566,0,2.565681566,0,,,,,
6,103,18,12,22.5405,1,rpb1.5',27,2.552915539,0,2.552915539,0,,,,,
7,104,18,13,16.8351,1,rpb1.5',10,2.875769794,0,2.875769794,0,,,,,
8,105,18,14,34.0298,2,rpb1.5',38,2.732608488,3.806133251,2.732608488,3.806133251,,,,,
9,106,18,15,27.0941,1,rpb1.5',39,0,0,2.302714919,0,,,,,
10,107,19,1,29.9847,2,rpb1.5',23,3.801162888,2.561653251,0,0,,,,,
11,108,19,2,17.2001,1,rpb1.5',16,0,0,0,0,,,,,
12,109,19,3,18.6955,1,rpb1.5',21,0,0,0,0,,,,,
13,11,10,11,18.4196,1,rpb1.5',32,3.063662029,0,3.063662029,0,,,,,
14,110,19,4,13.8526,1,rpb1.5',7,2.558478945,0,0,0,,,,,
15,111,19,5,24.4793,1,rpb1.5',22,3.364353861,0,0,0,,,,,
16,112,19,6,20.2692,1,rpb1.5',26,2.99113665,0,0,0,,,,,
17,113,19,7,32.0208,2,rpb1.5',33,3.205429774,0,0,0,,,,,
18,114,19,8,28.3704,1,rpb1.5',24,4.842068009,0,0,0,,,,,
19,115,19,9,21.3913,1,rpb1.5',22,0,0,0,0,,,,,
20,116,19,10,16.1645,1,rpb1.5',17,2.743908643,0,0,0,,,,,
21,117,19,11,34.6004,2,rpb1.5',45,0,0,0,0,,,,,
22,118,19,12,23.2544,1,rpb1.5',30,3.161164816,0,0,0,,,,,
23,119,19,13,28.0351,2,rpb1.5',35,0,0,0,0,,,,,
24,12,10,12,16.681,1,rpb1.5',20,0,0,2.028248417,0,,,,,
25,120,19,14,27.4294,1,rpb1.5',19,0,0,0,0,,,,,
26,121,19,15,31.964,2,rpb1.5',42,2.665953918,0,0,0,,,,,
27,122,2,1,38.9024,2,rpb1.5',41,0,0,0,0,,,,,
28,123,2,2,28.1865,1,rpb1.5',25,2.748477395,0,2.748477395,0,,,,,
29,124,2,3,29.8359,2,rpb1.5',39,3.721623802,0,3.721623802,0,,,,,
30,125,2,4,16.0212,1,rpb1.5',18,0,0,1.708129534,0,,,,,
31,126,2,5,32.4777,2,rpb1.5',38,4.895418848,2.610890052,4.895418848,0,,,,,
32,127,2,6,19.6175,1,rpb1.5',27,0,0,2.406244966,0,,,,,
33,128,2,7,18.8469,1,rpb1.5',24,3.578592686,0,3.578592686,0,,,,,
34,129,2,8,27.6214,2,rpb1.5',44,0,0,2.39495914,0,,,,,
35,13,10,13,26.1774,1,rpb1.5',24,0,0,1.378945112,0,,,,,
36,130,2,9,17.7788,1,rpb1.5',16,4.266651017,0,4.266651017,0,,,,,
37,131,2,10,30.0712,1,rpb1.5',34,3.805746302,0,3.805746302,0,,,,,
38,132,2,11,19.8582,1,rpb1.5',23,0,0,0,0,,,,,
39,133,20,1,25.5744,1,rpb1.5',31,4.08012336,0,4.08012336,0,,,,,
40,134,20,2,20.8505,1,rpb1.5',27,2.563482336,0,2.563482336,0,,,,,
41,135,20,3,20.8019,1,rpb1.5',28,0,0,0,0,,,,,
42,136,20,4,14.561,1,rpb1.5',22,0,0,2.4566714,0,,,,,
43,137,20,5,22.5054,1,rpb1.5',27,3.704678767,0,3.704678767,0,,,,,
44,138,20,6,26.0774,1,rpb1.5',25,0,0,2.256191176,0,,,,,
45,139,20,7,24.1359,1,rpb1.5',27,3.650562301,0,3.650562301,0,,,,,
46,14,10,14,19.339,1,rpb1.5',27,4.290241313,0,4.290241313,0,,,,,
47,140,20,8,21.924,1,rpb1.5',26,2.689911088,0,2.689911088,0,,,,,
48,141,20,9,18.6468,1,rpb1.5',27,2.808002756,0,2.808002756,0,,,,,
49,142,20,10,20.5693,1,rpb1.5',28,2.776342256,0,2.776342256,0,,,,,
50,143,20,11,27.0373,1,rpb1.5',29,0,0,2.478875712,0,,,,,
51,144,20,12,21.7753,1,rpb1.5',31,2.554960251,0,2.554960251,0,,,,,
52,145,20,13,18.033,1,rpb1.5',24,0,0,0,0,,,,,
53,146,20,14,20.91,1,rpb1.5',26,2.57647409,0,0,0,,,,,
54,147,21,1,18.9415,1,rpb1.5',24,0,0,0,0,,,,,
55,148,21,2,15.5453,1,rpb1.5',14,0,0,0,0,,,,,
56,149,21,3,24.0115,1,rpb1.5',18,3.264717209,0,3.264717209,0,,,,,
57,15,10,15,20.2827,1,rpb1.5',23,0,0,2.365707265,0,,,,,
